"go","cluster","parent","parentSimScore","score","size","term","parentTerm"
"GO:0044706",1,"GO:0044706",0.998,8.04117137954483,0,"multi-multicellular organism process","multi-multicellular organism process"
"GO:0007565",1,"GO:0044706",0.985,7.7481029961337,87,"female pregnancy","multi-multicellular organism process"
"GO:0009100",2,"GO:0009100",0.995,6.35487299593819,11,"glycoprotein metabolic process","glycoprotein metabolic process"
"GO:0042445",3,"GO:0042445",0.998,5.21372762106627,14,"hormone metabolic process","hormone metabolic process"
"GO:0046942",4,"GO:0046942",0.995,4.55560031404917,1,"carboxylic acid transport","carboxylic acid transport"
"GO:0015849",4,"GO:0046942",0.993,4.50512840386587,0,"organic acid transport","carboxylic acid transport"
"GO:0044242",5,"GO:0044242",0.997,4.19110681474111,4,"cellular lipid catabolic process","cellular lipid catabolic process"
"GO:0030258",5,"GO:0044242",0.661,4.19110681474111,7,"lipid modification","cellular lipid catabolic process"
"GO:0034754",3,"GO:0042445",0.959,3.94068744238944,0,"cellular hormone metabolic process","hormone metabolic process"
"GO:0098656",4,"GO:0046942",0.838,3.94068744238944,40,"anion transmembrane transport","carboxylic acid transport"
"GO:0009101",2,"GO:0009100",0.973,3.69609266857616,10,"glycoprotein biosynthetic process","glycoprotein metabolic process"
"GO:0006665",5,"GO:0044242",0.657,3.69609266857616,26,"sphingolipid metabolic process","cellular lipid catabolic process"
"GO:0006720",5,"GO:0044242",0.637,3.43866855087642,2,"isoprenoid metabolic process","cellular lipid catabolic process"
"GO:0006643",5,"GO:0044242",0.671,3.43866855087642,3,"membrane lipid metabolic process","cellular lipid catabolic process"
"GO:0006790",5,"GO:0044242",0.177,3.43866855087642,22,"sulfur compound metabolic process","cellular lipid catabolic process"
"GO:0000041",4,"GO:0046942",0.577,3.42803407786054,0,"transition metal ion transport","carboxylic acid transport"
"GO:0044282",6,"GO:0044282",0.995,3.42803407786054,0,"small molecule catabolic process","small molecule catabolic process"
"GO:0072329",6,"GO:0044282",0.898,3.38988559293449,0,"monocarboxylic acid catabolic process","small molecule catabolic process"
"GO:0046395",6,"GO:0044282",0.961,3.29585967006866,2,"carboxylic acid catabolic process","small molecule catabolic process"
"GO:0016054",6,"GO:0044282",0.961,3.29585967006866,0,"organic acid catabolic process","small molecule catabolic process"
"GO:0051384",7,"GO:0051384",0.999,2.94991079627964,60,"response to glucocorticoid","response to glucocorticoid"
"GO:0016101",5,"GO:0044242",0.623,2.94991079627964,4,"diterpenoid metabolic process","cellular lipid catabolic process"
"GO:1990845",6,"GO:0044282",0.131,2.94991079627964,10,"adaptive thermogenesis","small molecule catabolic process"
"GO:0032496",7,"GO:0051384",0.729,2.87168506576517,144,"response to lipopolysaccharide","response to glucocorticoid"
"GO:0006721",5,"GO:0044242",0.629,2.87168506576517,0,"terpenoid metabolic process","cellular lipid catabolic process"
"GO:0002237",7,"GO:0051384",0.443,2.82085170570917,8,"response to molecule of bacterial origin","response to glucocorticoid"
"GO:0046466",5,"GO:0044242",0.861,2.81971587855252,4,"membrane lipid catabolic process","cellular lipid catabolic process"
"GO:0010876",4,"GO:0046942",0.345,2.76517496655442,1,"lipid localization","carboxylic acid transport"
"GO:0120161",6,"GO:0044282",0.129,2.75445156623397,1,"regulation of cold-induced thermogenesis","small molecule catabolic process"
"GO:0106106",6,"GO:0044282",0.129,2.75445156623397,0,"cold-induced thermogenesis","small molecule catabolic process"
"GO:0016042",5,"GO:0044242",0.971,2.66345078107833,82,"lipid catabolic process","cellular lipid catabolic process"
"GO:0031960",7,"GO:0051384",0.99,2.65518122725226,6,"response to corticosteroid","response to glucocorticoid"
"GO:0006635",5,"GO:0044242",0.91,2.65518122725226,78,"fatty acid beta-oxidation","cellular lipid catabolic process"
"GO:0042908",4,"GO:0046942",0.326,2.65518122725226,23,"xenobiotic transport","carboxylic acid transport"
"GO:0001659",3,"GO:0042445",0.421,2.62199865904142,20,"temperature homeostasis","hormone metabolic process"
"GO:0042493",7,"GO:0051384",0.366,2.6212279990021,289,"response to drug","response to glucocorticoid"
"GO:1905039",4,"GO:0046942",0.912,2.52888618258781,2,"carboxylic acid transmembrane transport","carboxylic acid transport"
"GO:1901136",2,"GO:0009100",0.713,2.52888618258781,0,"carbohydrate derivative catabolic process","glycoprotein metabolic process"
"GO:0001523",5,"GO:0044242",0.621,2.52888618258781,70,"retinoid metabolic process","cellular lipid catabolic process"
"GO:1903825",4,"GO:0046942",0.909,2.50273396809268,1,"organic acid transmembrane transport","carboxylic acid transport"
"GO:1901654",7,"GO:0051384",0.421,2.33706989123217,0,"response to ketone","response to glucocorticoid"
"GO:0031998",5,"GO:0044242",0.8,2.32996406387303,7,"regulation of fatty acid beta-oxidation","cellular lipid catabolic process"
"GO:0045851",3,"GO:0042445",0.391,2.31788194543741,4,"pH reduction","hormone metabolic process"
